# Connector Data Generated with Wood Mesh Generation Tool
Number of bot connectors
1558
Number of reg connectors
1558
Number of top connectors
1558
Number of long connectors
1558
[inode jnode centerx centery centerz dx1 dy1 dz1 dx2 dy2 dz2 width height]
411 410 2.433306594276868 0.8369733456666228 0 -0.001923545206662158 -0.002336785714579959 0 0.001923545206662158 0.00233678571458007 0 0.006 0.3125
358 361 1.987739832316384 0.976632381685669 0 0.006209885036753793 -0.0090387228694635 0 -0.006209885036753793 0.009038722869463611 0 0.01 0.3125
402 410 2.400392253319704 0.8290296567616948 0 0.03099079575050112 0.005606903190348067 0 -0.03099079575050112 -0.005606903190347956 0 0.006 0.3125
375 386 2.214597333474163 0.2863747512881856 0 0.03895128947996218 0.02656696866076685 0 -0.03895128947996263 -0.02656696866076685 0 0.01 0.3125
379 389 2.237446453755638 0.5049294390713175 0 0.02661038468063559 -0.02977132821529849 0 -0.02661038468063603 0.02977132821529849 0 0.01 0.3125
386 389 2.2588027306952 0.3940499154024857 0 0.00525410774107371 0.08110819545353326 0 -0.005254107741074154 -0.08110819545353326 0 0.01 0.3125
388 394 2.28346133271774 0.02210903668681518 0 0.02088039412555887 0.006801796650032155 0 -0.02088039412555842 -0.006801796650032155 0 0.01 0.3125
388 374 2.215539572989239 0.1233614041245652 0 -0.0470413656029427 0.1080541640877822 0 0.0470413656029427 -0.1080541640877822 0 0.01 0.3125
394 415 2.381879044377566 0.1549303697279167 0 0.07753731753426729 0.1260195363910694 0 -0.07753731753426685 -0.1260195363910694 0 0.01 0.3125
415 397 2.395307633594764 0.2934048072803178 0 -0.06410872831706893 0.01245490116133169 0 0.06410872831706893 -0.01245490116133174 0 0.01 0.3125
386 397 2.292373764115911 0.309400714195301 0 0.03882514116178459 -0.003541005753651461 0 -0.03882514116178459 0.003541005753651461 0 0.01 0.3125
121 130 0.6758054302024432 1.031979096144657 0 0.01038898929882903 0.0488647616589013 0 -0.01038898929882914 -0.0488647616589013 0 0.01 0.3125
121 112 0.6494782364065741 0.9767226628680592 0 -0.01593820449704009 -0.006391671617696604 0 0.0159382044970402 0.006391671617696604 0 0.01 0.3125
112 107 0.6245154734122915 1.030082149976044 0 -0.009024558497242374 0.05975115872568115 0 0.009024558497242374 -0.05975115872568093 0 0.01 0.3125
130 107 0.6508426672081608 1.085338583252641 0 -0.0353517522931116 0.004494725449083026 0 0.0353517522931116 -0.004494725449083248 0 0.01 0.3125
145 121 0.6954900884176763 0.9786563328073411 0 -0.03007364751406216 0.004458001678414703 0 0.03007364751406216 -0.004458001678414703 0 0.01 0.3125
145 200 0.8093572866118803 1.104376946494853 0 0.08379355068014183 0.1301786153659261 0 -0.08379355068014194 -0.1301786153659263 0 0.006 0.3125
200 182 0.8655681955500918 1.229880972026418 0 -0.02758264174193048 -0.004674589834360754 0 0.02758264174193059 0.004674589834360754 0 0.006 0.3125
182 130 0.7620899866547168 1.153025119997808 0 -0.07589556715344437 -0.07218126219424947 0 0.07589556715344448 0.07218126219424947 0 0.01 0.3125
95 108 0.6032812359466297 0.8664693082507355 0 0.0140397827648604 -0.01113606187060934 0 -0.01403978276486051 0.01113606187060923 0 0.01 0.3125
95 101 0.5976048939374912 0.9142366018655972 0 0.008363440755721818 0.03663123174425231 0 -0.008363440755721929 -0.0366312317442522 0 0.01 0.3125
152 149 0.7380230966229413 0.9311593089378616 0 -0.001713527700173634 0.03130417678797492 0 0.001713527700173634 -0.03130417678797492 0 0.01 0.3125
152 144 0.727057179400995 0.8804876472155789 0 -0.01267944492211992 -0.01936748493430773 0 0.01267944492211992 0.01936748493430762 0 0.01 0.3125
149 145 0.7309366524272531 0.9683309084273815 0 -0.005372916495514524 0.005867422701544944 0 0.005372916495514635 -0.005867422701544944 0 0.01 0.3125
144 108 0.6658493765951827 0.8582267043306988 0 -0.04852835788369236 -0.002893457950572498 0 0.04852835788369247 0.002893457950572498 0 0.01 0.3125
101 112 0.6197541833013736 0.960599412430106 0 0.01378584860816046 0.009731578820256659 0 -0.01378584860816034 -0.009731578820256548 0 0.01 0.3125
118 182 0.7458922163880644 1.231256894854516 0 0.09209333742009695 -0.006050512662458818 0 -0.09209333742009684 0.006050512662458596 0 0.006 0.3125
118 105 0.6335112042040969 1.164417746847026 0 -0.0202876747638705 -0.07288966066994829 0 0.02028767476387039 0.07288966066994829 0 0.01 0.3125
105 107 0.6143572221776379 1.090680697439401 0 0.001133692737411374 -0.0008473887376767575 0 -0.001133692737411263 0.0008473887376767575 0 0.01 0.3125
101 77 0.5742944454912411 0.9827090530569358 0 -0.03167388920197201 0.0318412194470864 0 0.03167388920197201 -0.03184121944708629 0 0.01 0.3125
105 89 0.5908982801126511 1.089964225342823 0 -0.0223252493275754 -0.001563860834254971 0 0.0223252493275754 0.001563860834254749 0 0.01 0.3125
89 77 0.5555967935371724 1.051475318506295 0 -0.01297623724790331 -0.0369250460022732 0 0.01297623724790331 0.0369250460022732 0 0.01 0.3125
40 46 0.4002118377470147 1.042626693725945 0 0.01339785090365109 0.00629883868476222 0 -0.01339785090365109 -0.006298838684761998 0 0.01 0.3125
44 63 0.4369426632517118 0.8753812836245206 0 0.02880182198242898 -0.02596373180573164 0 -0.02880182198242903 0.02596373180573164 0 0.006 0.3125
65 63 0.4691915540837915 0.8502967610684361 0 -0.003447068849650681 -0.0008792092496471282 0 0.003447068849650681 0.0008792092496471282 0 0.006 0.3125
65 71 0.4889287627729889 0.9351337624544173 0 0.01629013983954669 0.08395779213633403 0 -0.01629013983954664 -0.08395779213633403 0 0.01 0.3125
46 71 0.4594142956316007 1.034008543500729 0 0.04580460698093486 -0.01491698890997806 0 -0.04580460698093486 0.01491698890997806 0 0.01 0.3125
95 81 0.5689964978529788 0.8697625933769202 0 -0.02024495532879056 -0.007842776744424684 0 0.02024495532879056 0.007842776744424795 0 0.01 0.3125
81 65 0.5106950827288153 0.8565478934752893 0 -0.03805645979537298 -0.005371923157206138 0 0.03805645979537303 0.005371923157206027 0 0.006 0.3125
77 71 0.5239197294509024 1.016820913547387 0 -0.01870082683836671 0.002270641043364607 0 0.01870082683836682 -0.002270641043364607 0 0.01 0.3125
343 332 1.756251959204362 -0.9461869309913662 0 -0.0769410219483142 0.0551380807768922 0 0.07694102194831443 -0.0551380807768922 0 0.006 0.3125
332 321 1.642743860598405 -0.8882189054836176 0 -0.03656707665764292 0.002829944730856404 0 0.03656707665764292 -0.002829944730856404 0 0.006 0.3125
314 321 1.552796808866107 -0.9240538099020881 0 0.05337997507465508 0.038664849149327 0 -0.05337997507465508 -0.03866484914932689 0 0.006 0.3125
305 309 1.404939995425281 -0.4788642918813314 0 0.00526769938803695 0.03247803611502337 0 -0.00526769938803695 -0.03247803611502337 0 0.006 0.3125
305 308 1.404662277194817 -0.5298725829562481 0 0.004989981157572654 -0.01853025495989324 0 -0.004989981157572654 0.01853025495989336 0 0.006 0.3125
308 326 1.520851761047793 -0.5570095343635257 0 0.1111995026954042 -0.008606696447384321 0 -0.1111995026954042 0.008606696447384321 0 0.006 0.3125
309 323 1.515530893934677 -0.3116098643491749 0 0.105323199121359 0.1347763914171332 0 -0.105323199121359 -0.1347763914171332 0 0.006 0.3125
340 329 1.730724284695012 -0.4453761347870913 0 -0.0789170425760235 -0.1123670148937734 0 0.0789170425760235 0.1123670148937734 0 0.006 0.3125
340 324 1.716287131059925 -0.2547282568064124 0 -0.09335419621110996 0.07828086308690552 0 0.09335419621110996 -0.07828086308690549 0 0.006 0.3125
329 326 1.641929252931093 -0.5616796902458874 0 -0.009877989187895286 -0.003936540565022684 0 0.009877989187895286 0.003936540565022684 0 0.006 0.3125
324 323 1.621893513952426 -0.1766404333257743 0 -0.001039420896389753 -0.0001930396062674589 0 0.001039420896389753 0.0001930396062674311 0 0.006 0.3125
291 305 1.347307662094241 -0.4809849029379081 0 0.05236463394300217 -0.03035742505844669 0 -0.05236463394300239 0.03035742505844669 0 0.006 0.3125
268 275 1.181643458185639 -0.3377164756641186 0 0.01013660097341718 0.02218894109777386 0 -0.0101366009734174 -0.02218894109777386 0 0.01 0.3125
275 296 1.264236721559155 -0.2788956695453741 0 0.0724566624000984 0.0366318650209706 0 -0.0724566624000984 -0.0366318650209706 0 0.006 0.3125
296 309 1.373450539386286 -0.3443250301453558 0 0.03675715542703206 -0.1020612256209523 0 -0.03675715542703206 0.1020612256209523 0 0.006 0.3125
296 295 1.332907525618004 -0.210937520893034 0 -0.003785858341249559 0.03132628363136952 0 0.003785858341249559 -0.03132628363136952 0 0.006 0.3125
300 323 1.496875996779211 -0.1285778141986576 0 0.1239780962768244 -0.04825565873338414 0 -0.1239780962768244 0.04825565873338417 0 0.006 0.3125
300 295 1.351009783889571 -0.129966696363469 0 -0.0218881166128162 -0.0496445408981955 0 0.0218881166128162 0.04964454089819553 0 0.006 0.3125
357 329 1.810774219088896 -0.6436423596641967 0 -0.1589669769699082 0.08589920998333189 0 0.1589669769699082 -0.085899209983332 0 0.006 0.3125
332 326 1.655681100499623 -0.728332540512692 0 -0.02362983675642516 0.162716309701782 0 0.02362983675642516 -0.162716309701782 0 0.006 0.3125
325 324 1.627079501246421 -0.1665023795281962 0 -0.004146566397605467 -0.009945014191310664 0 0.004146566397605245 0.009945014191310692 0 0.006 0.3125
298 300 1.366298927955642 -0.06376029011951181 0 0.006598972546745019 -0.01656186534576166 0 -0.006598972546745241 0.01656186534576165 0 0.006 0.3125
47 43 0.4154856443102927 -0.6220467442138262 0 -0.007907143320356969 -0.004303556232278627 0 0.007907143320356913 0.004303556232278516 0 0.006 0.3125
47 52 0.4306542402117989 -0.6033326700807038 0 0.007261452581149241 0.0144105179008438 0 -0.007261452581149241 -0.01441051790084369 0 0.006 0.3125
52 30 0.3906878604935651 -0.5201857333915063 0 -0.04722783229938304 0.06873641878835379 0 0.04722783229938299 -0.06873641878835385 0 0.006 0.3125
30 4 0.3009466418528988 -0.4837117175939868 0 -0.04251338634128332 -0.03226240299083433 0 0.04251338634128332 0.03226240299083427 0 0.006 0.3125
43 4 0.3330058782507756 -0.5711622105154629 0 -0.07457262273916015 0.05518808993064184 0 0.07457262273916015 -0.05518808993064184 0 0.006 0.3125
131 127 0.6813679743809546 -0.243173114374421 0 -0.005667084788296362 -0.01470050278124455 0 0.005667084788296362 0.01470050278124455 0 0.006 0.3125
131 109 0.6566223993240341 -0.1571307472657067 0 -0.03041265984521691 0.07134186432746981 0 0.03041265984521702 -0.07134186432746978 0 0.006 0.3125
127 84 0.6158138432067044 -0.270023303498436 0 -0.05988704638595388 -0.01214968634277036 0 0.05988704638595399 0.01214968634277031 0 0.006 0.3125
109 90 0.5974761622545182 -0.07274855157846519 0 -0.02873357722429892 0.01304033135977173 0 0.02873357722429903 -0.01304033135977173 0 0.006 0.3125
69 84 0.52383976878769 -0.2669011466760536 0 0.03208702803306046 -0.01527184316515262 0 -0.03208702803306041 0.01527184316515268 0 0.006 0.3125
161 135 0.738016149032144 -0.3562589176202411 0 -0.0422687007309841 0.01963825512874129 0 0.04226870073098421 -0.01963825512874129 0 0.006 0.3125
169 131 0.7489704915498518 -0.2212542181010083 0 -0.06193543238060073 -0.007218393492168185 0 0.06193543238060084 0.007218393492168185 0 0.006 0.3125
135 127 0.685724168946909 -0.2972471398235827 0 -0.01002327935425074 0.0393735226679171 0 0.01002327935425074 -0.0393735226679171 0 0.006 0.3125
151 109 0.6824832040217184 -0.07286208800194786 0 -0.05627346454290139 -0.01292679493628906 0 0.05627346454290127 0.01292679493628905 0 0.006 0.3125
88 90 0.5679861179239709 -0.05556373022748126 0 0.0007564671062482153 -0.004144489991212197 0 -0.0007564671062482153 0.004144489991212197 0 0.006 0.3125
41 36 0.3819475190913763 -0.3092822828843134 0 -0.00665404365881006 0.008569488833826022 0 0.006654043658810005 -0.008569488833826022 0 0.006 0.3125
41 69 0.4401771517524079 -0.2847405376145202 0 0.05157558900222159 0.03311123410361921 0 -0.05157558900222164 -0.03311123410361921 0 0.006 0.3125
100 123 0.6344884541655176 -0.7542719030582918 0 0.03396056468029229 -0.0466469674785972 0 -0.03396056468029218 0.04664696747859709 0 0.01 0.3125
100 116 0.6263751007027432 -0.6842978621473921 0 0.02584721121751787 0.02332707343230256 0 -0.02584721121751787 -0.02332707343230245 0 0.006 0.3125
120 116 0.6583768783805523 -0.662386314366866 0 -0.006154566460291222 0.001415525651776273 0 0.006154566460291222 -0.001415525651776384 0 0.006 0.3125
120 150 0.7014759605360631 -0.7106600915493815 0 0.03694451569521962 -0.04685825153073919 0 -0.03694451569521962 0.04685825153073919 0 0.01 0.3125
123 148 0.6990998659269952 -0.7900827583566548 0 0.03065084708118548 0.01083611218023417 0 -0.03065084708118548 -0.01083611218023428 0 0.01 0.3125
150 148 0.7340855946197318 -0.7683824946282706 0 -0.004334881611550934 -0.0108641515481499 0 0.004334881611551045 0.0108641515481499 0 0.01 0.3125
175 136 0.7607398595297284 -0.6633667017026792 0 -0.06462955086421573 0.01418795614272828 0 0.06462955086421573 -0.01418795614272828 0 0.006 0.3125
175 150 0.7818949433126134 -0.7175365004627641 0 -0.04347446708133074 -0.0399818426173566 0 0.04347446708133074 0.0399818426173566 0 0.01 0.3125
136 120 0.6803208767531781 -0.6564902927892966 0 -0.01578943191233462 -0.007311547229345683 0 0.01578943191233462 0.007311547229345683 0 0.006 0.3125
201 192 0.8764811555055474 -0.8066532907393347 0 -0.01734193503888115 0.04032625553675495 0 0.01734193503888126 -0.04032625553675506 0 0.01 0.3125
201 174 0.8591158869358896 -0.8690477649494762 0 -0.03470720360853896 -0.0220682186733866 0 0.03470720360853896 0.0220682186733866 0 0.01 0.3125
192 160 0.8189006655292196 -0.8025379852135492 0 -0.04023855493744655 -0.03621095001096963 0 0.04023855493744655 0.03621095001096963 0 0.01 0.3125
174 164 0.8103488022628776 -0.8837885839343824 0 -0.01405988106447298 0.007327399688480396 0 0.01405988106447298 -0.007327399688480396 0 0.01 0.3125
164 160 0.7874755158950888 -0.8576050597352105 0 -0.008813405303315869 0.01885612451069152 0 0.008813405303315758 -0.01885612451069163 0 0.01 0.3125
132 164 0.7423987237241011 -0.9066011806800038 0 0.05389019747430357 0.0301399964341017 0 -0.05389019747430357 -0.03013999643410181 0 0.01 0.3125
132 104 0.6500248353617968 -0.9066306828863782 0 -0.03848369088800074 0.03011049422772738 0 0.03848369088800085 -0.03011049422772738 0 0.01 0.3125
104 123 0.6399950816598028 -0.8387195295977699 0 0.02845393718600686 0.03780065906088093 0 -0.02845393718600697 -0.03780065906088093 0 0.01 0.3125
148 160 0.7542064117999769 -0.8089977907004697 0 0.02445569879179621 -0.02975114452404926 0 -0.0244556987917961 0.02975114452404914 0 0.01 0.3125
221 209 0.9517074797308882 -0.8063079563983875 0 -0.02964266993620057 0.03796061523185246 0 0.02964266993620046 -0.03796061523185235 0 0.01 0.3125
221 201 0.9375866201057587 -0.8456240589531647 0 -0.04376352956133012 -0.001355487322924787 0 0.04376352956133012 0.001355487322924898 0 0.01 0.3125
192 191 0.8591361756952041 -0.7662038056615896 0 -3.044771462068496e-06 0.0001232295409899775 0 3.044771462068496e-06 -0.0001232295409898665 0 0.01 0.3125
191 209 0.8905989703592149 -0.7672139586435675 0 0.03146583943547288 -0.001133382522967685 0 -0.03146583943547288 0.001133382522967685 0 0.01 0.3125
175 177 0.8282545486239852 -0.6758800192304533 0 0.002885138230040996 0.001674638614954205 0 -0.002885138230040996 -0.001674638614954205 0 0.01 0.3125
191 177 0.8451364088888841 -0.7201429783680494 0 -0.01399672203485791 0.04593759775255035 0 0.01399672203485791 -0.04593759775255035 0 0.01 0.3125
221 256 1.039002866666023 -0.8554475776737243 0 0.05765271699893437 -0.01117900604348432 0 -0.05765271699893448 0.01117900604348421 0 0.006 0.3125
256 206 1.006656386005913 -0.7889546633013327 0 -0.08999919765904418 0.07767192041587578 0 0.08999919765904396 -0.07767192041587589 0 0.01 0.3125
209 206 0.9193609990707786 -0.7398150420259959 0 -0.002703810723909128 0.02853229914053923 0 0.002703810723909128 -0.02853229914053912 0 0.01 0.3125
349 350 1.885781090765194 1.057218369520304 0 0.001187032119117415 -0.01553299843943856 0 -0.001187032119117415 0.01553299843943834 0 0.01 0.3125
349 322 1.746901499073103 1.138438148914768 0 -0.1376925595729737 0.06568678095502589 0 0.1376925595729737 -0.06568678095502589 0 0.006 0.3125
350 344 1.861217084510139 1.024154636065931 0 -0.02575103837417259 -0.01753073501493474 0 0.02575103837417259 0.01753073501493496 0 0.006 0.3125
344 338 1.811534129631851 0.9990500122956847 0 -0.02393191650411497 -0.007573888755311176 0 0.02393191650411497 0.007573888755311176 0 0.006 0.3125
338 328 1.718186171557779 1.010303634665964 0 -0.06941604156995784 0.01882751112559022 0 0.06941604156995784 -0.01882751112559 0 0.006 0.3125
328 318 1.606614427989002 1.071337244670517 0 -0.0421557019988188 0.04220609887896321 0 0.04215570199881857 -0.04220609887896298 0 0.006 0.3125
322 318 1.586833832745156 1.158834136709637 0 -0.02237510675497312 -0.04529079316015716 0 0.0223751067549729 0.04529079316015716 0 0.006 0.3125
391 387 2.266678203225577 1.192389937070879 0 -0.00705677148591155 -0.05043720003120744 0 0.007056771485911106 0.05043720003120722 0 0.006 0.3125
351 349 1.887847107080546 1.099764722926644 0 -0.00325304843446883 -0.0270133549669016 0 0.00325304843446883 0.02701335496690183 0 0.01 0.3125
358 350 1.934249035081971 1.013678237817999 0 -0.04728091219765918 0.02800713326286663 0 0.0472809121976594 -0.02800713326286641 0 0.01 0.3125
320 322 1.605120844899025 1.221981846785803 0 0.004088094601104375 -0.01785691691600855 0 -0.004088094601104153 0.01785691691600855 0 0.006 0.3125
339 344 1.822023648350795 0.8440139432185437 0 0.01344239778517209 0.1626099578324521 0 -0.01344239778517187 -0.1626099578324521 0 0.006 0.3125
319 317 1.578608232565271 0.6062378413618763 0 -0.01623234507819404 0.0243122306012421 0 0.01623234507819427 -0.0243122306012421 0 0.006 0.3125
316 317 1.559167585863886 0.6872887239331462 0 0.003208301623190302 -0.05673865197002781 0 -0.00320830162319008 0.05673865197002781 0 0.006 0.3125
316 338 1.671780748684216 0.8677517497217737 0 0.1158214644435203 0.1237243738185997 0 -0.1158214644435203 -0.1237243738185998 0 0.006 0.3125
316 310 1.49086237756044 0.8316831709270912 0 -0.06509690668025625 0.08765579502391718 0 0.06509690668025625 -0.08765579502391718 0 0.006 0.3125
310 328 1.537267800434002 0.9742350558712811 0 0.1115023295538187 0.05489608992027273 0 -0.1115023295538187 -0.05489608992027262 0 0.006 0.3125
